filename,width,height,class,xmin,ymin,xmax,ymax
maksssksksss58.png,400,267,with_mask,74,61,86,74
maksssksksss58.png,400,267,with_mask,98,78,117,97
maksssksksss58.png,400,267,with_mask,159,75,178,94
maksssksksss58.png,400,267,with_mask,187,49,220,84
maksssksksss58.png,400,267,with_mask,234,53,251,76
maksssksksss58.png,400,267,with_mask,273,81,285,93
maksssksksss58.png,400,267,with_mask,297,65,314,85
maksssksksss58.png,400,267,with_mask,335,81,349,97
maksssksksss58.png,400,267,with_mask,369,73,383,90
maksssksksss58.png,400,267,with_mask,385,72,393,85
maksssksksss58.png,400,267,with_mask,107,59,118,69
maksssksksss59.png,400,267,with_mask,94,133,109,148
maksssksksss59.png,400,267,with_mask,140,105,158,120
maksssksksss59.png,400,267,with_mask,174,98,190,114
maksssksksss59.png,400,267,with_mask,230,99,244,115
maksssksksss59.png,400,267,with_mask,294,108,307,123
maksssksksss6.png,600,405,with_mask,254,100,387,260
maksssksksss60.png,301,400,with_mask,78,176,178,304
maksssksksss61.png,400,273,with_mask,3,151,51,234
maksssksksss61.png,400,273,without_mask,162,9,178,27
maksssksksss61.png,400,273,with_mask,117,7,141,26
maksssksksss61.png,400,273,with_mask,11,1,33,12
maksssksksss61.png,400,273,with_mask,93,37,114,59
maksssksksss61.png,400,273,with_mask,125,37,153,65
maksssksksss61.png,400,273,without_mask,228,48,244,67
maksssksksss61.png,400,273,without_mask,209,61,233,84
maksssksksss61.png,400,273,with_mask,264,27,287,53
maksssksksss61.png,400,273,with_mask,322,43,340,65
maksssksksss61.png,400,273,with_mask,295,117,328,146
maksssksksss61.png,400,273,with_mask,361,86,386,109
maksssksksss61.png,400,273,with_mask,185,99,213,130
maksssksksss62.png,301,400,with_mask,80,180,212,356
maksssksksss63.png,400,226,with_mask,131,86,259,216
maksssksksss64.png,400,225,with_mask,99,44,116,64
maksssksksss64.png,400,225,with_mask,151,41,171,61
maksssksksss64.png,400,225,with_mask,306,21,326,42
maksssksksss64.png,400,225,with_mask,354,32,357,38
maksssksksss64.png,400,225,without_mask,275,32,277,35
maksssksksss64.png,400,225,with_mask,243,34,246,37
maksssksksss64.png,400,225,with_mask,207,38,208,40
maksssksksss64.png,400,225,with_mask,216,37,218,39
maksssksksss64.png,400,225,with_mask,217,36,219,39
maksssksksss64.png,400,225,with_mask,226,35,227,37
maksssksksss64.png,400,225,with_mask,230,36,231,38
maksssksksss65.png,400,300,with_mask,179,74,218,117
maksssksksss65.png,400,300,with_mask,264,96,294,141
maksssksksss65.png,400,300,without_mask,341,77,362,103
maksssksksss66.png,380,400,with_mask,179,81,267,173
maksssksksss67.png,400,300,with_mask,78,58,92,75
maksssksksss67.png,400,300,with_mask,153,48,167,65
maksssksksss67.png,400,300,with_mask,234,68,247,86
maksssksksss67.png,400,300,with_mask,292,64,305,86
maksssksksss68.png,301,400,without_mask,141,187,237,307
maksssksksss69.png,400,351,with_mask,145,93,280,241
maksssksksss7.png,400,300,with_mask,253,116,342,210
maksssksksss7.png,400,300,with_mask,152,96,222,174
maksssksksss7.png,400,300,with_mask,120,134,173,194
maksssksksss7.png,400,300,without_mask,118,66,135,90
maksssksksss70.png,400,225,without_mask,18,117,45,145
maksssksksss70.png,400,225,without_mask,62,120,85,143
maksssksksss70.png,400,225,without_mask,96,128,120,157
maksssksksss70.png,400,225,with_mask,152,71,203,126
maksssksksss70.png,400,225,with_mask,326,117,353,144
maksssksksss71.png,400,225,without_mask,133,29,173,56
maksssksksss71.png,400,225,with_mask,30,52,74,94
maksssksksss71.png,400,225,with_mask,18,119,83,191
maksssksksss71.png,400,225,with_mask,140,70,191,124
maksssksksss71.png,400,225,with_mask,230,63,344,171
maksssksksss71.png,400,225,with_mask,375,50,400,116
maksssksksss72.png,301,400,without_mask,112,176,207,291
maksssksksss73.png,400,286,with_mask,142,66,164,111
maksssksksss73.png,400,286,with_mask,191,67,225,101
maksssksksss73.png,400,286,with_mask,308,82,329,127
maksssksksss74.png,400,301,with_mask,2,160,36,197
maksssksksss74.png,400,301,with_mask,27,120,43,138
maksssksksss74.png,400,301,with_mask,44,112,55,125
maksssksksss74.png,400,301,with_mask,64,101,74,110
maksssksksss74.png,400,301,with_mask,5,105,14,113
maksssksksss74.png,400,301,with_mask,72,123,87,136
maksssksksss74.png,400,301,with_mask,89,103,100,115
maksssksksss74.png,400,301,with_mask,92,135,138,184
maksssksksss74.png,400,301,with_mask,112,103,122,111
maksssksksss74.png,400,301,with_mask,148,108,155,114
maksssksksss74.png,400,301,with_mask,155,113,166,123
maksssksksss74.png,400,301,with_mask,169,128,186,146
maksssksksss74.png,400,301,with_mask,205,121,230,147
maksssksksss74.png,400,301,with_mask,199,114,208,128
maksssksksss74.png,400,301,with_mask,175,112,182,119
maksssksksss74.png,400,301,with_mask,229,102,240,111
maksssksksss74.png,400,301,with_mask,276,115,286,123
maksssksksss74.png,400,301,with_mask,277,101,284,108
maksssksksss74.png,400,301,with_mask,294,128,304,138
maksssksksss74.png,400,301,with_mask,288,107,295,112
maksssksksss74.png,400,301,with_mask,307,116,315,125
maksssksksss74.png,400,301,with_mask,321,125,340,144
maksssksksss74.png,400,301,with_mask,352,116,362,126
maksssksksss74.png,400,301,with_mask,391,129,400,149
maksssksksss74.png,400,301,with_mask,379,112,391,122
maksssksksss74.png,400,301,without_mask,215,103,221,109
maksssksksss75.png,400,211,with_mask,9,31,19,45
maksssksksss75.png,400,211,with_mask,29,18,39,30
maksssksksss75.png,400,211,with_mask,42,38,53,50
maksssksksss75.png,400,211,with_mask,75,32,89,47
maksssksksss75.png,400,211,with_mask,97,37,118,55
maksssksksss75.png,400,211,with_mask,119,18,131,34
maksssksksss75.png,400,211,with_mask,142,20,152,32
maksssksksss75.png,400,211,with_mask,202,35,218,54
maksssksksss75.png,400,211,with_mask,234,28,249,48
maksssksksss75.png,400,211,with_mask,276,26,298,50
maksssksksss75.png,400,211,with_mask,313,31,332,52
maksssksksss75.png,400,211,with_mask,351,27,366,41
maksssksksss75.png,400,211,without_mask,358,89,370,105
maksssksksss76.png,400,257,with_mask,107,67,136,95
maksssksksss76.png,400,257,mask_weared_incorrect,157,80,165,94
maksssksksss76.png,400,257,with_mask,286,70,300,84
maksssksksss76.png,400,257,with_mask,319,68,356,104
maksssksksss77.png,400,225,with_mask,1,88,13,126
maksssksksss77.png,400,225,with_mask,57,97,88,134
maksssksksss77.png,400,225,with_mask,132,92,173,134
maksssksksss78.png,301,400,with_mask,108,231,186,336
maksssksksss79.png,400,400,with_mask,60,121,87,148
maksssksksss79.png,400,400,with_mask,183,117,208,146
maksssksksss79.png,400,400,with_mask,239,165,256,183
maksssksksss79.png,400,400,with_mask,282,149,300,169
maksssksksss79.png,400,400,with_mask,330,100,356,128
maksssksksss8.png,301,400,with_mask,75,271,152,385
maksssksksss80.png,400,226,with_mask,214,54,291,132
maksssksksss9.png,267,400,mask_weared_incorrect,148,75,201,133
maksssksksss9.png,267,400,without_mask,27,78,56,106
